strain,cellID,0
by4741,1,1
by4741,2,1
by4741,3,1
by4741,4,1
by4741,7,1
by4741,8,1
by4741,11,0
by4741,13,1
by4741,16,0
by4741,18,0
by4741,19,0
by4741,20,0
by4741,21,1
by4741,22,1
by4741,23,0
by4741,25,1
by4741,28,0
by4741,29,0
by4741,30,0
by4741,31,1
by4741,33,0
by4741,34,0
by4741,37,1
by4741,38,1
by4741,39,1
by4741,40,1
by4741,41,0
by4741,42,0
by4741,43,0
by4741,45,1
by4741,47,1
by4741,48,0
by4741,49,0
by4741,50,0
by4741,51,0
by4741,52,1
by4741,53,1
by4741,54,0
by4741,55,0
by4741,57,0
by4741,59,0
by4741,60,1
by4741,61,0
by4741,62,1
by4741,63,1
by4741,64,0
by4741,65,0
by4741,66,1
by4741,67,0
by4741,68,0
by4741,69,0
by4741,70,0
by4741,72,0
by4741,73,1
by4741,74,0
by4741,75,0
by4741,76,1
by4741,77,0
by4741,78,1
by4741,79,0
by4741,81,0
by4741,82,1
by4741,83,1
by4741,84,1
by4741,85,0
by4741,86,1
by4741,87,0
by4741,88,0
by4741,90,0
by4741,91,0
by4741,92,0
by4741,93,1
by4741,94,1
by4741,95,0
by4741,96,1
by4741,97,0
by4741,98,1
by4741,99,0
by4741,100,1
by4741,101,1
by4741,102,0
by4741,103,1
by4741,104,0
by4741,105,0
by4741,106,0
by4741,113,0
by4741,116,1
by4741,117,0
by4741,118,0
by4741,119,0
by4741,120,1
by4741,121,0
by4741,122,1
by4741,123,0
by4741,124,1
by4741,125,1
by4741,126,0
by4741,127,0
by4741,128,0
by4741,130,1
by4741,131,0
by4741,132,1
by4741,133,0
by4741,134,1
by4741,135,1
by4741,138,0
by4741,140,0
by4741,141,1
by4741,142,0
by4741,143,1
by4741,144,0
by4741,145,0
by4741,146,0
by4741,148,0
by4741,150,1
by4741,151,0
by4741,152,1
by4741,153,0
by4741,155,0
by4741,156,1
by4741,157,1
by4741,158,0
by4741,159,1
by4741,160,0
by4741,161,1
by4741,162,0
by4741,163,0
by4741,164,1
by4741,165,1
by4741,166,0
by4741,167,1
by4741,168,0
by4741,169,0
by4741,170,0
by4741,171,1
by4741,172,0
by4741,173,0
by4741,174,1
by4741,175,0
by4741,177,1
by4741,178,1
by4741,179,1
by4741,181,0
by4741,182,1
by4741,183,0
by4741,185,1
by4741,187,1
by4741,188,0
by4741,190,1
by4741,191,0
by4741,193,1
by4741,194,1
by4741,195,1
by4741,196,0
by4741,197,0
by4741,199,0
by4741,200,0
by4741,201,1
by4741,203,1
by4741,204,0
by4741,205,1
by4741,206,1
by4741,207,0
by4741,208,1
by4741,209,0
by4741,210,1
by4741,211,1
by4741,213,0
by4741,214,1
by4741,215,1
by4741,217,0
by4741,218,0
by4741,220,1
by4741,224,1
by4741,225,1
by4741,226,0
by4741,227,1
by4741,228,0
by4741,229,1
by4741,230,1
by4741,232,1
by4741,233,0
by4741,234,0
by4741,235,0
by4741,236,1
by4741,237,1
by4741,238,0
by4741,239,0
by4741,240,0
by4741,241,0
by4741,246,0
by4741,247,0
by4741,248,1
by4741,250,1
by4741,251,1
by4741,252,0
by4741,253,1
by4741,255,1
by4741,256,0
by4741,257,1
by4741,258,0
by4741,259,1
by4741,260,0
by4741,263,1
by4741,264,1
by4741,265,1
by4741,267,0
by4741,268,0
by4741,270,0
by4741,271,0
by4741,272,0
by4741,274,0
by4741,275,0
by4741,277,0
by4741,278,0
by4741,279,1
by4741,280,1
by4741,281,0
by4741,282,0
by4741,283,1
by4741,285,0
by4741,286,0
by4741,287,1
by4741,288,0
by4741,289,0
by4741,290,0
by4741,291,0
by4741,293,1
by4741,295,0
by4741,296,0
by4741,299,1
by4741,300,1
by4741,301,0
by4741,303,0
by4741,304,0
by4741,308,0
by4741,309,0
by4741,310,0
by4741,311,0
by4741,312,0
by4741,313,1
by4741,314,1
by4741,315,0
by4741,317,0
by4741,319,1
by4741,320,0
by4741,321,0
by4741,322,0
by4741,323,1
by4741,324,1
by4741,325,1
by4741,326,1
by4741,327,0
by4741,329,0
by4741,330,0
by4741,333,1
by4741,334,1
by4741,335,1
by4741,336,0
by4741,337,1
by4741,338,0
by4741,340,0
by4741,346,1
by4741,347,1
by4741,348,1
by4741,350,1
by4741,351,1
by4741,353,0
by4741,355,0
by4741,356,1
by4741,357,0
by4741,359,0
by4741,360,0
by4741,362,0
by4741,364,0
by4741,368,0
by4741,369,1
by4741,370,1
by4741,371,0
by4741,372,1
by4741,373,1
by4741,374,0
by4741,376,0
by4741,377,1
by4741,380,1
by4741,383,1
by4741,384,0
by4741,385,0
by4741,387,1
by4741,388,1
by4741,389,0
